num_individuo,generacion,fitness
168,7,5.002584983428232
169,7,5.002584983428232
170,7,5.002584983428232
171,7,5.002584983428232
172,7,5.002584983428232
173,7,5.002584983428232
174,7,5.002584983428232
175,7,5.002584983428232
176,7,5.002584983428232
177,7,5.002584983428232
178,7,5.002584983428232
179,7,5.002584983428232
180,7,5.002584983428232
181,7,5.002584983428232
182,7,5.002584983428232
183,7,5.002584983428232
184,7,5.002584983428232
185,7,5.002584983428232
186,7,5.002584983428232
187,7,5.002584983428232
188,7,5.002584983428232
189,7,5.002584983428232
190,7,5.002584983428232
191,7,5.002584983428232
192,7,5.002584983428232
193,7,5.002584983428232
194,7,5.002584983428232
195,7,5.002584983428232
196,7,5.002584983428232
197,7,5.002584983428232
198,7,5.002584983428232
199,7,5.002584983428232
200,7,5.002584983428232
201,7,5.002584983428232
202,7,5.002584983428232
203,7,5.002584983428232
204,7,5.002584983428232
205,7,5.002584983428232
206,7,5.002584983428232
207,7,5.002584983428232
208,7,5.002584983428232
209,7,5.002584983428232
210,7,5.002584983428232
211,7,5.002584983428232
212,7,5.002584983428232
213,7,5.002584983428232
214,7,5.002584983428232
215,7,5.002584983428232
216,7,5.002584983428232
217,7,5.002584983428232
218,7,5.002584983428232
219,7,5.002584983428232
220,7,5.002584983428232
221,7,5.002584983428232
222,7,5.002584983428232
223,7,5.002584983428232
224,7,5.002584983428232
225,7,5.002584983428232
226,7,5.002584983428232
227,7,5.002584983428232
228,7,5.002584983428232
229,7,5.002584983428232
230,7,5.002584983428232
231,7,5.002584983428232
232,7,5.002584983428232
233,7,5.002584983428232
234,7,5.002584983428232
235,7,5.002584983428232
236,7,5.002584983428232
237,7,5.002584983428232
238,7,5.002584983428232
239,7,5.002499706517755
240,7,5.0024432465537645
241,7,5.0024432465537645
242,7,5.0024432465537645
243,7,5.002436115687704
244,7,5.0023226087952315
245,7,5.002223657117125
246,7,5.002223657117125
247,7,5.002223657117125
248,7,5.002004067680486
249,7,5.002004067680486
250,7,5.002004067680486
251,7,5.002004067680486
252,7,5.002004067680486
253,7,5.001444251048675
254,7,5.001395045998918
255,7,5.000785482738758
256,7,5.000093573910935
257,7,4.99946630927362
258,7,4.999333340110517
259,7,4.997980860173045
260,7,4.997937070481773
261,7,4.996989582498509
262,7,4.9946097076398805
263,7,4.989865732451874
264,7,4.986442560615018
265,7,4.985342744079349
266,7,4.982287358642658
267,7,4.980139788879287
268,7,4.97922866623899
269,7,4.977962691156764
270,7,4.9776026628228145
271,7,4.977544263901391
272,7,4.974542672441989
273,7,4.97321836847073
274,7,4.9723163156539245
275,7,4.972004611922993
276,7,4.971807419579446
277,7,4.97153007220166
278,7,4.971374073595071
279,7,4.97125012886956
280,7,4.971053565396758
281,7,4.970946853981847
282,7,4.970453224134399
283,7,4.969733097434111
284,7,4.969285985910306
285,7,4.969136621977087
286,7,4.968617358101959
287,7,4.968617358101959
288,7,4.96792906183289
289,7,4.9676173581019585
290,7,4.967469788338588
291,7,4.966552469294752
292,7,4.966458052528393
293,7,4.964624488968019
294,7,4.905492154003493
295,7,4.7383365361381955
0,8,5.02519057533781
1,8,5.023717288207732
2,8,5.01674995369979
3,8,5.016479773944082
4,8,5.0124430611030855
5,8,5.010573425681993
6,8,5.007344055409195
7,8,5.006225009110065
8,8,5.005049502846945
9,8,5.00419966856463
10,8,5.004114685136399
11,8,5.003987209994052
12,8,5.003944718279936
13,8,5.0033923259964315
14,8,5.0032223591399685
15,8,5.003094883997621
16,8,5.0030462659123565
17,8,5.002938298426541
18,8,5.002924623658912
19,8,5.002839933712926
20,8,5.00271245857058
21,8,5.00271245857058
22,8,5.00271245857058
23,8,5.00271245857058
24,8,5.00271245857058
25,8,5.002669966856463
26,8,5.002584983428232
27,8,5.002584983428232
28,8,5.002584983428232
29,8,5.002584983428232
30,8,5.002584983428232
31,8,5.002584983428232
32,8,5.002584983428232
33,8,5.002584983428232
34,8,5.002584983428232
35,8,5.002584983428232
36,8,5.002584983428232
37,8,5.002584983428232
38,8,5.002584983428232
39,8,5.002584983428232
40,8,5.002584983428232
41,8,5.002584983428232
42,8,5.002584983428232
43,8,5.002584983428232
44,8,5.002584983428232
45,8,5.002584983428232
46,8,5.002584983428232
47,8,5.002584983428232
48,8,5.002584983428232
49,8,5.002584983428232
50,8,5.002584983428232
51,8,5.002584983428232
52,8,5.002584983428232
53,8,5.002584983428232
54,8,5.002584983428232
55,8,5.002584983428232
56,8,5.002584983428232
57,8,5.002584983428232
58,8,5.002584983428232
59,8,5.002584983428232
60,8,5.002584983428232
61,8,5.002584983428232
62,8,5.002584983428232
63,8,5.002584983428232
64,8,5.002584983428232
65,8,5.002584983428232
66,8,5.002584983428232
67,8,5.002584983428232
68,8,5.002584983428232
69,8,5.002584983428232
70,8,5.002584983428232
71,8,5.002584983428232
72,8,5.002584983428232
73,8,5.002584983428232
74,8,5.002584983428232
75,8,5.002584983428232
76,8,5.002584983428232
77,8,5.002584983428232
78,8,5.002584983428232
79,8,5.002584983428232
80,8,5.002584983428232
81,8,5.002584983428232
82,8,5.002584983428232
83,8,5.002584983428232
84,8,5.002584983428232
85,8,5.002584983428232
86,8,5.002584983428232
87,8,5.002584983428232
88,8,5.002584983428232
89,8,5.002584983428232
90,8,5.002584983428232
91,8,5.002584983428232
92,8,5.002584983428232
93,8,5.002584983428232
94,8,5.002584983428232
95,8,5.002584983428232
96,8,5.002584983428232
97,8,5.002584983428232
98,8,5.002584983428232
99,8,5.002584983428232
100,8,5.002584983428232
101,8,5.002584983428232
102,8,5.002584983428232
103,8,5.002584983428232
104,8,5.002584983428232
105,8,5.002584983428232
106,8,5.002584983428232
107,8,5.002584983428232
108,8,5.002584983428232
109,8,5.002584983428232
110,8,5.002584983428232
111,8,5.002584983428232
112,8,5.002584983428232
113,8,5.002584983428232
114,8,5.002584983428232
115,8,5.002584983428232
116,8,5.002584983428232
117,8,5.002584983428232
118,8,5.002584983428232
119,8,5.002584983428232
120,8,5.002584983428232
121,8,5.002584983428232
122,8,5.002584983428232
123,8,5.002584983428232
124,8,5.002584983428232
125,8,5.002584983428232
126,8,5.002584983428232
127,8,5.002584983428232
128,8,5.002584983428232
129,8,5.002584983428232
130,8,5.002584983428232
131,8,5.002584983428232
132,8,5.002584983428232
133,8,5.002584983428232
134,8,5.002584983428232
135,8,5.002584983428232
136,8,5.002584983428232
137,8,5.002584983428232
138,8,5.002584983428232
139,8,5.002584983428232
140,8,5.002584983428232
141,8,5.002584983428232
142,8,5.002584983428232
143,8,5.002584983428232
144,8,5.002584983428232
145,8,5.002584983428232
146,8,5.002584983428232
147,8,5.002584983428232
148,8,5.002584983428232
149,8,5.002584983428232
150,8,5.002584983428232
151,8,5.002584983428232
152,8,5.002584983428232
153,8,5.002584983428232
154,8,5.002584983428232
155,8,5.002584983428232
156,8,5.002584983428232
157,8,5.002584983428232
158,8,5.002584983428232
159,8,5.002584983428232
160,8,5.002584983428232
161,8,5.002584983428232
162,8,5.002584983428232
163,8,5.002584983428232
164,8,5.002584983428232
165,8,5.002584983428232
166,8,5.002584983428232
167,8,5.002584983428232
168,8,5.002584983428232
169,8,5.002584983428232
170,8,5.002584983428232
171,8,5.002584983428232
172,8,5.002584983428232
173,8,5.002584983428232
174,8,5.002584983428232
175,8,5.002584983428232
176,8,5.002584983428232
177,8,5.002584983428232
178,8,5.002584983428232
179,8,5.002584983428232
180,8,5.002584983428232
181,8,5.002584983428232
182,8,5.002584983428232
183,8,5.002584983428232
184,8,5.002584983428232
185,8,5.002584983428232
186,8,5.002584983428232
187,8,5.002584983428232
188,8,5.002584983428232
189,8,5.002584983428232
190,8,5.002584983428232
191,8,5.002584983428232
192,8,5.002584983428232
193,8,5.002584983428232
194,8,5.002584983428232
195,8,5.002584983428232
196,8,5.002584983428232
197,8,5.002584983428232
198,8,5.002584983428232
199,8,5.002584983428232
200,8,5.002584983428232
201,8,5.002584983428232
202,8,5.002584983428232
203,8,5.002584983428232
204,8,5.002584983428232
205,8,5.002584983428232
206,8,5.002584983428232
207,8,5.002584983428232
208,8,5.002584983428232
209,8,5.002584983428232
210,8,5.002584983428232
211,8,5.002584983428232
212,8,5.002584983428232
213,8,5.002584983428232
214,8,5.002584983428232
215,8,5.002584983428232
216,8,5.002584983428232
217,8,5.002584983428232
218,8,5.002584983428232
219,8,5.002584983428232
220,8,5.002584983428232
221,8,5.002584983428232
222,8,5.002584983428232
223,8,5.002584983428232
224,8,5.002584983428232
225,8,5.002584983428232
226,8,5.002584983428232
227,8,5.002584983428232
228,8,5.002584983428232
229,8,5.002584983428232
230,8,5.002584983428232
231,8,5.002584983428232
232,8,5.002584983428232
233,8,5.002584983428232
234,8,5.002584983428232
235,8,5.002584983428232
236,8,5.002584983428232
237,8,5.002584983428232
238,8,5.002584983428232
239,8,5.002584983428232
240,8,5.002584983428232
241,8,5.002584983428232
242,8,5.002584983428232
243,8,5.002584983428232
244,8,5.002584983428232
245,8,5.002584983428232
246,8,5.002584983428232
247,8,5.002584983428232
248,8,5.002584983428232
249,8,5.002584983428232
250,8,5.002584983428232
251,8,5.002584983428232
252,8,5.002584983428232
253,8,5.002584983428232
254,8,5.002584983428232
255,8,5.002584983428232
256,8,5.002584983428232
257,8,5.002584983428232
258,8,5.002584983428232
259,8,5.002584983428232
260,8,5.002584983428232
261,8,5.002584983428232
262,8,5.002584983428232
263,8,5.002584983428232
264,8,5.002584983428232
265,8,5.002584983428232
266,8,5.002584983428232
267,8,5.002584983428232
268,8,5.002584983428232
269,8,5.002584983428232
270,8,5.002584983428232
271,8,5.002584983428232
272,8,5.002584983428232
273,8,5.002584983428232
274,8,5.002584983428232
275,8,5.002584983428232
276,8,5.002584983428232
277,8,5.002584983428232
278,8,5.002584983428232
279,8,5.002584983428232
280,8,5.002584983428232
281,8,5.002584983428232
282,8,5.002584983428232
283,8,5.002584983428232
284,8,5.002584983428232
285,8,5.002584983428232
286,8,5.002584983428232
287,8,5.002584983428232
288,8,5.002584983428232
289,8,5.002584983428232
290,8,5.002584983428232
291,8,5.002584983428232
292,8,5.002584983428232
293,8,5.002584983428232
294,8,5.002584983428232
295,8,5.002584983428232
296,8,5.002584983428232
297,8,5.002584983428232
298,8,5.002584983428232
299,8,5.002584983428232
300,8,5.002584983428232
301,8,5.002584983428232
302,8,5.002584983428232
303,8,5.002584983428232
304,8,5.002584983428232
305,8,5.002584983428232
306,8,5.002584983428232
307,8,5.002584983428232
308,8,5.002584983428232
309,8,5.002584983428232
310,8,5.002584983428232
311,8,5.002584983428232
312,8,5.002584983428232
313,8,5.002584983428232
314,8,5.002584983428232
315,8,5.002584983428232
316,8,5.002584983428232
317,8,5.002584983428232
318,8,5.002584983428232
319,8,5.002584983428232
320,8,5.002584983428232
321,8,5.002584983428232
322,8,5.002584983428232
323,8,5.002584983428232
324,8,5.002584983428232
325,8,5.002584983428232
326,8,5.002584983428232
327,8,5.002584983428232
328,8,5.002584983428232
329,8,5.002584983428232
330,8,5.002584983428232
331,8,5.002584983428232
332,8,5.002265855348995
333,8,5.002216526251065
334,8,5.002138380206648
335,8,5.001070626609368
336,8,4.998845497766072
337,8,4.99688676153542
338,8,4.996047046957409
339,8,4.994338656067316
340,8,4.993179420526138
341,8,4.992447582662142
342,8,4.992172289660078
343,8,4.985982298214981
344,8,4.980293811772426
345,8,4.978921157505658
346,8,4.963200725016434
347,8,4.955849444667326
348,8,4.952676802181387
349,8,4.950393985429332
350,8,4.94951353307139
351,8,4.916112672028795
352,8,4.914951704963436
353,8,4.681837095989444
354,8,4.675498823768309
0,9,5.06003329578356
1,9,5.018536560666688
2,9,5.014440002232453
3,9,5.014133205557786
4,9,5.011380768250191
5,9,5.011322840874971
6,9,5.011125817965497
7,9,5.010955851109034
8,9,5.010573425681993
9,9,5.010525101078974
10,9,5.010383488252678
11,9,5.010275983683182
12,9,5.010275983683182
13,9,5.010227489646089
14,9,5.010063525112604
15,9,5.009978541684372
16,9,5.009978541684372
17,9,5.009971410818312
18,9,5.009936049970256
19,9,5.009723591399678
20,9,5.009674679832167
21,9,5.009468641114983
22,9,5.009468641114983
23,9,5.009342170467547
24,9,5.009128707402057
25,9,5.00900123225971
26,9,5.007088224677763
27,9,5.0069892729996575
28,9,5.006281762556302
29,9,5.006239270842186
30,9,5.006196779128071
31,9,5.006154287413954
32,9,5.006154287413954
33,9,5.006111795699839
34,9,5.006111795699839
35,9,5.006111795699839
36,9,5.005984320557491
37,9,5.0059629279593105
38,9,5.005856845415145
39,9,5.0058143537010285
40,9,5.005729370272797
41,9,5.0056443868445655
42,9,5.005615987428498
43,9,5.005516911702219
44,9,5.0054883882379775
45,9,5.0054744199881025
46,9,5.0053184213815145
47,9,5.005304159649394
48,9,5.005268798801338
49,9,5.004837044276367
50,9,5.0048299134103065
51,9,5.004682467695108
52,9,5.004603904120272
53,9,5.004550929187216
54,9,5.004539602277556
55,9,5.004242160278746
56,9,5.00419966856463
57,9,5.004157176850515
58,9,5.004114685136399
59,9,5.004065773568888
60,9,5.004029701708167
61,9,5.004029701708167
62,9,5.003987209994052
63,9,5.003951262181504
64,9,5.003859734851704
65,9,5.0038448861550915
66,9,5.003817243137589
67,9,5.003817243137589
68,9,5.003817243137589
69,9,5.003802811971395
70,9,5.003774751423473
71,9,5.003774751423473
72,9,5.003774751423473
73,9,5.003732259709357
74,9,5.003732259709357
75,9,5.003732259709357
76,9,5.003732259709357
77,9,5.003732259709357
78,9,5.003732259709357
79,9,5.003732259709357
80,9,5.003732259709357
81,9,5.003732259709357
82,9,5.003732259709357
83,9,5.003732259709357
84,9,5.003732259709357
85,9,5.003689767995241
86,9,5.003689767995241
87,9,5.003689767995241
88,9,5.003689767995241
89,9,5.003647276281126
90,9,5.003647276281126
91,9,5.003477309424663
92,9,5.0033923259964315
93,9,5.0033073425682
94,9,5.003264850854084
95,9,5.0032223591399685
96,9,5.0032223591399685
97,9,5.0032223591399685
98,9,5.0032223591399685
99,9,5.0032223591399685
100,9,5.0032223591399685
101,9,5.0032223591399685
102,9,5.0032223591399685
103,9,5.0032223591399685
104,9,5.0032223591399685
105,9,5.0032223591399685
106,9,5.003179867425852
107,9,5.003179867425852
108,9,5.003179867425852
109,9,5.003179867425852
110,9,5.003179867425852
111,9,5.003179867425852
112,9,5.003179867425852
113,9,5.003150756997119
114,9,5.003137375711737
115,9,5.003137375711737
116,9,5.003137375711737
117,9,5.003137375711737
118,9,5.003137375711737
119,9,5.003137375711737
120,9,5.003137375711737
121,9,5.003137375711737
122,9,5.003137375711737
123,9,5.003137375711737
124,9,5.003137375711737
125,9,5.003094883997621
126,9,5.003094883997621
127,9,5.003094883997621
128,9,5.003094883997621
129,9,5.003094883997621
130,9,5.003094883997621
131,9,5.003094883997621
132,9,5.003094883997621
133,9,5.003094883997621
134,9,5.003094883997621
135,9,5.003094883997621
136,9,5.003094883997621
137,9,5.003094883997621
138,9,5.0030523922835055
139,9,5.0030523922835055
140,9,5.0030523922835055
141,9,5.0030523922835055
142,9,5.003009900569389
143,9,5.003009900569389
144,9,5.003009900569389
145,9,5.003009900569389
146,9,5.003009900569389
147,9,5.003009900569389
148,9,5.002979909693918
149,9,5.002967408855274
150,9,5.002967408855274
151,9,5.002967408855274
152,9,5.002967408855274
153,9,5.002924917141158
154,9,5.002924917141158
155,9,5.002924917141158
156,9,5.0028824254270425
157,9,5.0028824254270425
158,9,5.0028824254270425
159,9,5.0028824254270425
160,9,5.0028824254270425
161,9,5.0028824254270425
162,9,5.0028824254270425
163,9,5.0028824254270425
164,9,5.0028824254270425
165,9,5.0028824254270425
166,9,5.0028824254270425
167,9,5.0028824254270425
168,9,5.0028824254270425
169,9,5.0028824254270425
170,9,5.0028824254270425
171,9,5.0028824254270425
172,9,5.0028824254270425
173,9,5.0028824254270425
174,9,5.0028824254270425
175,9,5.0028824254270425
176,9,5.0028824254270425
177,9,5.0028824254270425
178,9,5.0028824254270425
179,9,5.0028824254270425
180,9,5.0028824254270425
181,9,5.0028824254270425
182,9,5.0028824254270425
183,9,5.0028824254270425
184,9,5.0028824254270425
185,9,5.0028824254270425
186,9,5.0028824254270425
187,9,5.0028824254270425
188,9,5.0028824254270425
189,9,5.0028824254270425
190,9,5.0028824254270425
191,9,5.0028824254270425
192,9,5.0028824254270425
193,9,5.0028824254270425
194,9,5.0028824254270425
195,9,5.0028824254270425
196,9,5.0028824254270425
197,9,5.0028824254270425
198,9,5.0028824254270425
199,9,5.0028824254270425
200,9,5.0028824254270425
201,9,5.0028824254270425
202,9,5.0028824254270425
203,9,5.0028824254270425
204,9,5.0028824254270425
205,9,5.0028824254270425
206,9,5.0028824254270425
207,9,5.0028824254270425
208,9,5.0028824254270425
209,9,5.0028824254270425
210,9,5.0028824254270425
211,9,5.0028824254270425
212,9,5.0028824254270425
213,9,5.0028824254270425
214,9,5.0028824254270425
215,9,5.0028824254270425
216,9,5.0028824254270425
217,9,5.002875294560982
218,9,5.002839933712926
219,9,5.002839933712926
220,9,5.002839933712926
221,9,5.002839933712926
222,9,5.002839933712926
223,9,5.002839933712926
224,9,5.002839933712926
225,9,5.002839933712926
226,9,5.002839933712926
227,9,5.002839933712926
228,9,5.002839933712926
229,9,5.002839933712926
230,9,5.002839933712926
231,9,5.002839933712926
232,9,5.002839933712926
233,9,5.002839933712926
234,9,5.002839933712926
235,9,5.002839933712926
236,9,5.002839933712926
237,9,5.002839933712926
238,9,5.002797441998811
239,9,5.002797441998811
240,9,5.002797441998811
241,9,5.002797441998811
242,9,5.002797441998811
243,9,5.002754950284695
244,9,5.002754950284695
245,9,5.002754950284695
246,9,5.002754950284695
247,9,5.002754950284695
248,9,5.002754950284695
249,9,5.002754950284695
250,9,5.002754950284695
251,9,5.002754950284695
252,9,5.002754950284695
253,9,5.002754950284695
254,9,5.002754950284695
255,9,5.002754950284695
256,9,5.002754950284695
257,9,5.002754950284695
258,9,5.002754950284695
259,9,5.002754950284695
260,9,5.002754950284695
261,9,5.002754950284695
262,9,5.002754950284695
263,9,5.002754950284695
264,9,5.002754950284695
265,9,5.002754950284695
266,9,5.002754950284695
267,9,5.002754950284695
268,9,5.002754950284695
269,9,5.002754950284695
270,9,5.002754950284695
271,9,5.002754950284695
272,9,5.002754950284695
273,9,5.002754950284695
274,9,5.002754950284695
275,9,5.002754950284695
276,9,5.002754950284695
277,9,5.002754950284695
278,9,5.002754950284695
279,9,5.002754950284695
280,9,5.002754950284695
281,9,5.002754950284695
282,9,5.002754950284695
283,9,5.002754950284695
284,9,5.002754950284695
285,9,5.002754950284695
286,9,5.002754950284695
287,9,5.002754950284695
288,9,5.002754950284695
289,9,5.002754950284695
290,9,5.002754950284695
291,9,5.002754950284695
292,9,5.002754950284695
293,9,5.002754950284695
294,9,5.002754950284695
295,9,5.002754950284695
296,9,5.002754950284695
297,9,5.002754950284695
298,9,5.002754950284695
299,9,5.002754950284695
300,9,5.002754950284695
301,9,5.002754950284695
302,9,5.00271245857058
303,9,5.00271245857058
304,9,5.00271245857058
305,9,5.00271245857058
306,9,5.00271245857058
307,9,5.00271245857058
308,9,5.00271245857058
309,9,5.00271245857058
310,9,5.00271245857058
311,9,5.00271245857058
312,9,5.00271245857058
313,9,5.00271245857058
314,9,5.00271245857058
315,9,5.00271245857058
316,9,5.00271245857058
317,9,5.00271245857058
318,9,5.00271245857058
319,9,5.00271245857058
320,9,5.00271245857058
321,9,5.00271245857058
322,9,5.00271245857058
323,9,5.00271245857058
324,9,5.00271245857058
325,9,5.00271245857058
326,9,5.00271245857058
327,9,5.00271245857058
328,9,5.00271245857058
329,9,5.00271245857058
330,9,5.00271245857058
331,9,5.00271245857058
332,9,5.00271245857058
333,9,5.00271245857058
334,9,5.00271245857058
335,9,5.00271245857058
336,9,5.00271245857058
337,9,5.00271245857058
338,9,5.00271245857058
339,9,5.00271245857058
340,9,5.00271245857058
341,9,5.002710697677103
342,9,5.002669966856463
343,9,5.002669966856463
344,9,5.002669966856463
345,9,5.002669966856463
346,9,5.002669966856463
347,9,5.002669966856463
348,9,5.002669966856463
349,9,5.002669966856463
350,9,5.002669966856463
351,9,5.002669966856463
352,9,5.002669966856463
353,9,5.002669966856463
354,9,5.002669966856463
355,9,5.002669966856463
356,9,5.002669966856463
357,9,5.002669966856463
358,9,5.002669966856463
359,9,5.002669966856463
360,9,5.002669966856463
361,9,5.002669966856463
362,9,5.002669966856463
363,9,5.002669966856463
364,9,5.002669966856463
365,9,5.002669966856463
366,9,5.002669966856463
367,9,5.002669966856463
368,9,5.002669966856463
369,9,5.002669966856463
370,9,5.002669966856463
371,9,5.002669966856463
372,9,5.002669966856463
373,9,5.002669966856463
374,9,5.002669966856463
375,9,5.002669966856463
376,9,5.002669966856463
377,9,5.002669966856463
378,9,5.002669966856463
379,9,5.002669966856463
380,9,5.002669966856463
381,9,5.002669966856463
382,9,5.002669966856463
383,9,5.002669966856463
384,9,5.002669966856463
385,9,5.002669966856463
386,9,5.002669966856463
387,9,5.002669966856463
388,9,5.002669966856463
389,9,5.002669966856463
390,9,5.002669966856463
391,9,5.002669966856463
392,9,5.002669966856463
393,9,5.002669966856463
394,9,5.002669966856463
395,9,5.002584983428232
396,9,5.002584983428232
397,9,5.002584983428232
398,9,5.002584983428232
399,9,5.002584983428232
400,9,5.002216526251065
401,9,5.002075624437434
402,9,5.001191603236048
403,9,5.001121216928438
404,9,4.99997201379941
405,9,4.999817143735904
406,9,4.999244656831375
407,9,4.99897201379941
408,9,4.998706063363672
409,9,4.998418741069167
410,9,4.997765706246469
411,9,4.9970953715604285
412,9,4.99648311294427
413,9,4.995656610217569
414,9,4.994551532168314
415,9,4.994401659932874
416,9,4.985918153696809
417,9,4.972084775587116
418,9,4.946028033434677
419,9,4.944017372151782
420,9,4.939247051923431
421,9,4.896290273330731
422,9,4.886788359855084
423,9,4.861499427598249
424,9,4.791981771396288
425,9,4.7412702953380474
0,10,5.0864820614124335
1,10,5.057864710289332
2,10,5.034411277300927
3,10,5.031564874033762
4,10,5.018960201582991
5,10,5.015672431375882
6,10,5.014064290141052
7,10,5.013640625591151
8,10,5.012188110818391
9,10,5.00759900569389
10,10,5.00730156369508
11,10,5.007259071980964
12,10,5.007259071980964
13,10,5.0072165802668485
14,10,5.007117335106496
15,10,5.007089105124501
16,10,5.0070466134103855
17,10,5.007004121696269
18,10,5.007004121696269
19,10,5.0069120074019775
20,10,5.0068766465539225
21,10,5.006834154839806
22,10,5.006834154839806
23,10,5.006812762241625
24,10,5.006791663125691
25,10,5.006791663125691
26,10,5.006749171411575
27,10,5.006749171411575
28,10,5.0067066796974595
29,10,5.006664187983343
30,10,5.006580209050023
31,10,5.006579204555112
32,10,5.00649422112688
33,10,5.006451729412765
34,10,5.006281762556302
35,10,5.006239270842186
36,10,5.006196779128071
37,10,5.006075091488726
38,10,5.005934404495069
39,10,5.005884781914894
40,10,5.005686878558682
41,10,5.005219469703408
42,10,5.005219469703408
43,10,5.005219469703408
44,10,5.005219469703408
45,10,5.005219469703408
46,10,5.005176977989293
47,10,5.005176977989293
48,10,5.005176977989293
49,10,5.005176977989293
50,10,5.005155291908865
51,10,5.0051344862751765
52,10,5.0051344862751765
53,10,5.0051344862751765
54,10,5.0051344862751765
55,10,5.0051344862751765
56,10,5.0051344862751765
57,10,5.0051344862751765
58,10,5.005091994561061
59,10,5.005091994561061
60,10,5.005091994561061
61,10,5.005091994561061
62,10,5.005091994561061
63,10,5.005091994561061
64,10,5.005091994561061
65,10,5.005091994561061
66,10,5.005049502846945
67,10,5.005049502846945
68,10,5.005049502846945
69,10,5.005049502846945
70,10,5.00500701113283
71,10,5.00500701113283
72,10,5.0049998802667695
73,10,5.004964519418714
74,10,5.004964519418714
75,10,5.004922027704598
76,10,5.004922027704598
77,10,5.004879535990482
78,10,5.004879535990482
79,10,5.004794552562251
80,10,5.004752060848135
81,10,5.004744929982075
82,10,5.004709569134019
83,10,5.004709569134019
84,10,5.004696018414564
85,10,5.004667077419904
86,10,5.004667077419904
87,10,5.004567832259552
88,10,5.00447571796526
89,10,5.004327143706978
90,10,5.004242160278746
91,10,5.004242160278746
92,10,5.00419966856463
93,10,5.004157176850515
94,10,5.004157176850515
95,10,5.004157176850515
96,10,5.004157176850515
97,10,5.004157176850515
98,10,5.004072193422283
99,10,5.004072193422283
100,10,5.004072193422283
101,10,5.003987209994052
102,10,5.003987209994052
103,10,5.003944718279936
104,10,5.003859734851704
105,10,5.003817243137589
106,10,5.003817243137589
107,10,5.003774751423473
108,10,5.003732259709357
109,10,5.003647276281126
110,10,5.003647276281126
111,10,5.00360478456701
112,10,5.0035622928528944
113,10,5.0035622928528944
114,10,5.003519801138778
115,10,5.003455916826482
116,10,5.003434817710547
117,10,5.0033923259964315
118,10,5.003349834282315
119,10,5.003321310818074
120,10,5.003179867425852
121,10,5.003179867425852
122,10,5.003179867425852
123,10,5.003179867425852
124,10,5.003179867425852
125,10,5.003179867425852
126,10,5.003179867425852
127,10,5.003179867425852
128,10,5.003179867425852
129,10,5.003179867425852
130,10,5.003179867425852
131,10,5.003179867425852
132,10,5.003137375711737
133,10,5.003137375711737
134,10,5.003137375711737
135,10,5.003137375711737
136,10,5.003137375711737
137,10,5.003137375711737
138,10,5.003137375711737
139,10,5.003137375711737
140,10,5.003137375711737
141,10,5.003137375711737
142,10,5.003137375711737
143,10,5.003094883997621
144,10,5.003094883997621
145,10,5.003094883997621
146,10,5.003094883997621
147,10,5.003094883997621
148,10,5.003094883997621
149,10,5.003094883997621
150,10,5.003094883997621
151,10,5.003094883997621
152,10,5.003094883997621
153,10,5.003094883997621
154,10,5.003094883997621
155,10,5.003094883997621
156,10,5.003094883997621
157,10,5.003081920242658
158,10,5.003080328783255
159,10,5.0030523922835055
160,10,5.0030523922835055
161,10,5.0030523922835055
162,10,5.0030523922835055
163,10,5.0030523922835055
164,10,5.003009900569389
165,10,5.003009900569389
166,10,5.003009900569389
167,10,5.002967408855274
168,10,5.002967408855274
169,10,5.002967408855274
170,10,5.002967408855274
171,10,5.002967408855274
172,10,5.002967408855274
173,10,5.002967408855274
174,10,5.002967408855274
175,10,5.002967408855274
176,10,5.002967408855274
177,10,5.002960277989214
178,10,5.002960277989214
179,10,5.002924917141158
180,10,5.002924917141158
181,10,5.002924623658912
182,10,5.002919208300427
183,10,5.0028824254270425
184,10,5.0028824254270425
185,10,5.002875294560982
186,10,5.002875294560982
187,10,5.002839933712926
188,10,5.002839933712926
189,10,5.002839933712926
190,10,5.002839933712926
191,10,5.002839933712926
192,10,5.002839933712926
193,10,5.002839933712926
194,10,5.002839933712926
195,10,5.002839933712926
196,10,5.002839933712926
197,10,5.002839933712926
198,10,5.002839933712926
199,10,5.002839933712926
200,10,5.002839933712926
201,10,5.002839933712926
202,10,5.002839933712926
203,10,5.002839933712926
204,10,5.002839933712926
205,10,5.002839933712926
206,10,5.002839933712926
207,10,5.002839933712926
208,10,5.002839933712926
209,10,5.002839933712926
210,10,5.002839933712926
211,10,5.002839933712926
212,10,5.002839933712926
213,10,5.002839933712926
214,10,5.002839933712926
215,10,5.002839933712926
216,10,5.002839933712926
217,10,5.002839933712926
218,10,5.002839933712926
219,10,5.002839933712926
220,10,5.002839933712926
221,10,5.002839933712926
222,10,5.002839933712926
223,10,5.002839933712926
224,10,5.002839933712926
225,10,5.002839933712926
226,10,5.002839933712926
227,10,5.002839933712926
228,10,5.002839933712926
229,10,5.002839933712926
230,10,5.002839933712926
231,10,5.002839933712926
232,10,5.002839933712926
233,10,5.002839933712926
234,10,5.002839933712926
235,10,5.002839933712926
236,10,5.002839933712926
237,10,5.002839933712926
238,10,5.002839933712926
239,10,5.002839933712926
240,10,5.002839933712926
241,10,5.002839933712926
242,10,5.002839933712926
243,10,5.002839933712926
244,10,5.002839933712926
245,10,5.002839933712926
